2025-11-30T18:43:42.000000000Z [inf]  Starting Container
2025-11-30T18:43:47.003987837Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 593, in run
2025-11-30T18:43:47.004005102Z [err]      server.run()
2025-11-30T18:43:47.004013891Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-11-30T18:43:47.004021649Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-30T18:43:47.004292396Z [err]  Traceback (most recent call last):
2025-11-30T18:43:47.004298979Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-11-30T18:43:47.004306023Z [err]      sys.exit(main())
2025-11-30T18:43:47.004313203Z [err]               ^^^^^^
2025-11-30T18:43:47.004319600Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-11-30T18:43:47.004325890Z [err]      return self.main(*args, **kwargs)
2025-11-30T18:43:47.004332084Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:47.004339024Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-11-30T18:43:47.004347247Z [err]      rv = self.invoke(ctx)
2025-11-30T18:43:47.004359956Z [err]           ^^^^^^^^^^^^^^^^
2025-11-30T18:43:47.004367279Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-11-30T18:43:47.004376873Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-30T18:43:47.004389060Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:47.004408929Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-11-30T18:43:47.004415260Z [err]      return callback(*args, **kwargs)
2025-11-30T18:43:47.004426324Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:47.004432994Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 423, in main
2025-11-30T18:43:47.004440127Z [err]      run(
2025-11-30T18:43:47.007619431Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:47.007625312Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
2025-11-30T18:43:47.007631002Z [err]      return runner.run(main)
2025-11-30T18:43:47.007637164Z [err]             ^^^^^^^^^^^^^^^^
2025-11-30T18:43:47.007643186Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
2025-11-30T18:43:47.007649446Z [err]      return self._loop.run_until_complete(task)
2025-11-30T18:43:47.007655515Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:47.007661056Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-30T18:43:47.007666440Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-11-30T18:43:47.007672033Z [err]      await self._serve(sockets)
2025-11-30T18:43:47.007677989Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-30T18:43:47.007686421Z [err]      config.load()
2025-11-30T18:43:47.007692429Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-11-30T18:43:47.007702096Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-30T18:43:47.007708360Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:47.007714607Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-30T18:43:47.007720559Z [err]      module = importlib.import_module(module_str)
2025-11-30T18:43:47.007726202Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:47.007731654Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-30T18:43:47.007737890Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-30T18:43:47.008404605Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:47.008411107Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-30T18:43:47.008418905Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-30T18:43:47.008424787Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-30T18:43:47.008431136Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-30T18:43:47.008437523Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-30T18:43:47.008444065Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-30T18:43:47.008452534Z [err]    File "/app/main.py", line 15, in <module>
2025-11-30T18:43:47.008458654Z [err]      from api.analyze_stream import router as analyze_stream_router
2025-11-30T18:43:47.008464842Z [err]    File "/app/api/analyze_stream.py", line 233
2025-11-30T18:43:47.008470867Z [err]      try:
2025-11-30T18:43:47.008477363Z [err]      ^^^
2025-11-30T18:43:47.008485589Z [err]  SyntaxError: expected 'except' or 'finally' block
2025-11-30T18:43:51.993298007Z [err]  Traceback (most recent call last):
2025-11-30T18:43:51.993314056Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-11-30T18:43:51.993318396Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:51.993324825Z [err]      sys.exit(main())
2025-11-30T18:43:51.993333505Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:51.993334494Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-30T18:43:51.993334643Z [err]             ^^^^^^^^^^^^^^^^
2025-11-30T18:43:51.993335034Z [err]               ^^^^^^
2025-11-30T18:43:51.993344024Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-11-30T18:43:51.993346525Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
2025-11-30T18:43:51.993348347Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-30T18:43:51.993350811Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-11-30T18:43:51.993355287Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
2025-11-30T18:43:51.993355696Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:51.993362309Z [err]      return self.main(*args, **kwargs)
2025-11-30T18:43:51.993362332Z [err]      await self._serve(sockets)
2025-11-30T18:43:51.993364780Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-30T18:43:51.993371921Z [err]      return runner.run(main)
2025-11-30T18:43:51.993372238Z [err]      return self._loop.run_until_complete(task)
2025-11-30T18:43:51.993373332Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-30T18:43:51.993377763Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:51.993386698Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:51.993388117Z [err]      module = importlib.import_module(module_str)
2025-11-30T18:43:51.993390115Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-11-30T18:43:51.993394957Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-30T18:43:51.993402063Z [err]      rv = self.invoke(ctx)
2025-11-30T18:43:51.993405169Z [err]      config.load()
2025-11-30T18:43:51.993409292Z [err]           ^^^^^^^^^^^^^^^^
2025-11-30T18:43:51.993415811Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-11-30T18:43:51.993423198Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-30T18:43:51.993425138Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-11-30T18:43:51.993429998Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:51.993434588Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-30T18:43:51.993439153Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-11-30T18:43:51.993447405Z [err]      return callback(*args, **kwargs)
2025-11-30T18:43:51.993456815Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:51.993463936Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 423, in main
2025-11-30T18:43:51.993471534Z [err]      run(
2025-11-30T18:43:51.993479020Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 593, in run
2025-11-30T18:43:51.993485656Z [err]      server.run()
2025-11-30T18:43:51.993493127Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-11-30T18:43:51.993499708Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-30T18:43:51.997529606Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:51.997536083Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-30T18:43:51.997543817Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-30T18:43:51.997549109Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-30T18:43:51.997555509Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-30T18:43:51.997561685Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-30T18:43:51.997568197Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-30T18:43:51.997574771Z [err]    File "/app/main.py", line 15, in <module>
2025-11-30T18:43:51.997581223Z [err]      from api.analyze_stream import router as analyze_stream_router
2025-11-30T18:43:51.997587203Z [err]    File "/app/api/analyze_stream.py", line 233
2025-11-30T18:43:51.997593884Z [err]      try:
2025-11-30T18:43:51.997600125Z [err]      ^^^
2025-11-30T18:43:51.997605994Z [err]  SyntaxError: expected 'except' or 'finally' block
2025-11-30T18:43:58.330479290Z [err]      server.run()
2025-11-30T18:43:58.330490007Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-11-30T18:43:58.330498111Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-30T18:43:58.330584790Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-30T18:43:58.330593640Z [err]               ^^^^^^
2025-11-30T18:43:58.330599345Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:58.330605679Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-11-30T18:43:58.330610301Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-11-30T18:43:58.330617612Z [err]      return self.main(*args, **kwargs)
2025-11-30T18:43:58.330621639Z [err]      return callback(*args, **kwargs)
2025-11-30T18:43:58.330631400Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:58.330638817Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:58.330652039Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-11-30T18:43:58.330657360Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 423, in main
2025-11-30T18:43:58.330666396Z [err]      rv = self.invoke(ctx)
2025-11-30T18:43:58.330673759Z [err]      run(
2025-11-30T18:43:58.330680223Z [err]           ^^^^^^^^^^^^^^^^
2025-11-30T18:43:58.330697107Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 593, in run
2025-11-30T18:43:58.330699824Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-11-30T18:43:58.330707441Z [err]  Traceback (most recent call last):
2025-11-30T18:43:58.330717184Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-11-30T18:43:58.330723806Z [err]      sys.exit(main())
2025-11-30T18:43:59.251165854Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:59.251172748Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
2025-11-30T18:43:59.251179539Z [err]      return runner.run(main)
2025-11-30T18:43:59.251186655Z [err]             ^^^^^^^^^^^^^^^^
2025-11-30T18:43:59.251193068Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
2025-11-30T18:43:59.251199623Z [err]      return self._loop.run_until_complete(task)
2025-11-30T18:43:59.251206707Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:59.251213687Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-30T18:43:59.251219624Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-11-30T18:43:59.251226576Z [err]      await self._serve(sockets)
2025-11-30T18:43:59.251235365Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-30T18:43:59.251244112Z [err]      config.load()
2025-11-30T18:43:59.251250763Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-11-30T18:43:59.251258156Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-30T18:43:59.251265237Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:59.252813697Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-30T18:43:59.252833853Z [err]      module = importlib.import_module(module_str)
2025-11-30T18:43:59.252840440Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:59.252846806Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-30T18:43:59.252853148Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-30T18:43:59.425664849Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:43:59.425670511Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-30T18:43:59.425675613Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-30T18:43:59.425681421Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-30T18:43:59.425950488Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-30T18:43:59.425959727Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-30T18:43:59.425966293Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-30T18:43:59.425972301Z [err]    File "/app/main.py", line 15, in <module>
